customer_id,age,income,occupation,gender,marital_status,family_size,residential_area,location_id
CUST0000,18,213454.32096621496,Service,M,Single,1,Suburban,LOC003
CUST0001,46,79040.575628111,Professional,M,Single,1,Suburban,LOC008
CUST0002,44,53450.79465489054,Self-employed,F,Single,1,Suburban,LOC004
CUST0003,18,80128.73008770045,Student,M,Single,1,Urban,LOC012
CUST0004,29,111908.88492773849,Professional,M,Married,5,Suburban,LOC003
CUST0005,26,65708.80731046155,Service,M,Single,1,Suburban,LOC009
CUST0006,26,37598.96975002517,Professional,F,Single,1,Rural,LOC011
CUST0007,18,45052.8101542228,Student,M,Single,1,Urban,LOC011
CUST0008,27,40633.927930319776,Student,F,Single,1,Rural,LOC011
CUST0009,42,183694.80023395663,Service,F,Single,1,Urban,LOC000
CUST0010,65,54673.75846730707,Service,F,Married,5,Suburban,LOC012
CUST0011,39,61933.36298816705,Self-employed,F,Single,1,Urban,LOC015
CUST0012,36,94212.80333995214,Service,F,Married,3,Suburban,LOC013
CUST0013,28,44597.68847379213,Professional,M,Single,1,Urban,LOC014
CUST0014,27,81978.99743240837,Professional,F,Single,1,Urban,LOC010
CUST0015,46,63050.35189779175,Professional,M,Single,1,Urban,LOC012
CUST0016,38,87819.13932389261,Professional,F,Married,5,Urban,LOC016
CUST0017,27,61755.43227995805,Professional,M,Single,1,Suburban,LOC013
CUST0018,22,61977.83307999846,Others,F,Single,1,Suburban,LOC012
CUST0019,33,114771.31767021024,Student,M,Single,1,Rural,LOC002
CUST0020,28,45929.9042707967,Professional,M,Single,1,Urban,LOC014
CUST0021,34,84575.56711029078,Professional,F,Single,1,Suburban,LOC015
CUST0022,32,102053.39093940792,Professional,F,Single,1,Suburban,LOC001
CUST0023,39,49431.28992716395,Service,M,Married,4,Suburban,LOC014
CUST0024,19,37532.93626330753,Student,F,Single,1,Urban,LOC014
CUST0025,48,74905.45358842256,Professional,F,Married,2,Suburban,LOC004
CUST0026,68,98470.66965674172,Retired,Other,Married,2,Rural,LOC008
CUST0027,49,110442.32345051174,Professional,F,Single,1,Suburban,LOC005
CUST0028,37,46597.16528738308,Professional,M,Single,1,Suburban,LOC011
CUST0029,45,116285.10349326264,Professional,M,Married,1,Urban,LOC005
CUST0030,22,110416.67342850006,Student,F,Single,1,Urban,LOC000
CUST0031,18,73601.22210646597,Others,F,Single,1,Suburban,LOC007
CUST0032,44,139619.16616618016,Service,M,Married,5,Suburban,LOC005
CUST0033,28,61498.97013370504,Professional,M,Single,1,Urban,LOC016
CUST0034,18,51035.58328283735,Service,F,Single,1,Rural,LOC007
CUST0035,24,63900.07444575534,Student,M,Single,1,Urban,LOC010
CUST0036,21,44491.75264831298,Student,M,Single,1,Rural,LOC014
CUST0037,36,59962.14552447072,Professional,M,Married,1,Suburban,LOC015
